Stats thread started at 0.296433
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for KeyJewelMain in PCD3D_SM5, Default, SM5, Game (DDC key hash: 300b10e966d15b3b7a65bc336e85cb23677b70e5), compiling. 
Missing cached shadermap for KeyJewelBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6e13155229bddafaf11bf09955382c335ec1d7fd), compiling. 
Missing cached shadermap for KeyBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: f331afb6316788d1b7b8ac422990988941cffa84), compiling. 
Missing cached shadermap for DoorBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: c7acf6899ade047837294e5e90431f18ea049176), compiling. 
Missing cached shadermap for Lock in PCD3D_SM5, Default, SM5, Game (DDC key hash: 698187f7702c3d49c4811c439bea6577553a1c4f), compiling. 
Missing cached shadermap for DoorBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: be2a7ad9aeb0c952eb6c3c44e88f0977791c5197), compiling. 
Missing cached shadermap for Door in PCD3D_SM5, Default, SM5, Game (DDC key hash: 285ab888c45df45d7c8cb47840c87b386029d29b), compiling. 
Missing cached shadermap for Black in PCD3D_SM5, Default, SM5, Game (DDC key hash: 670ef7db4f10573a32dd3dd76f7eaa66efd5b1ed), compiling. 
Missing cached shadermap for M_SlopeBG in PCD3D_SM5, Default, SM5, Game (DDC key hash: 657676788013026cc3b449be8f48c01451b97586), compiling. 
Missing cached shadermap for M_ChaseFloor in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4e6b4565be9361538f3c31cf5c29a8bfd5ea428c), compiling. 
Missing cached shadermap for GlowRed in PCD3D_SM5, Default, SM5, Game (DDC key hash: dc61578a5810fdfd2c06e4edb84786e8905d050b), compiling. 
Missing cached shadermap for Glow in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8e020daf518545631e820392e4c9a627c33857d6), compiling. 
Missing cached shadermap for M_Brick_Clay_Old in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1fd27ddbc3093416a42d7e2b80a9aeae94d55ef0), compiling. 
Cooked packages 613 Packages Remain 3959 Total 4572
Missing cached shadermap for M_Door in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9a7f07c28fb97b04edd56ba91625b16f933b8f4c), compiling. 
Missing cached shadermap for lambert2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: add85e94c7a06606b41825032f9921cfe3533c54), compiling. 
Missing cached shadermap for m_CheckPointEffect in PCD3D_SM6, Default, SM6, Game (DDC key hash: dc77a079e650d73452e3bd6bc9849ff81bc91903), compiling. 
Building compressed animation data for AnimSequence /Game/BoobyTrapElements/Door_Anim.Door_Anim
Storing compressed animation data for /Game/BoobyTrapElements/Door_Anim.Door_Anim, at AnimationSequence/28e556b12ba423fe5edb998d971a9ef44fafccad
Building static mesh test_brick...
Building static mesh Brick_test...
Built static mesh [0.02s] /Game/Models/test_brick.test_brick
Built static mesh [0.03s] /Game/Models/Brick_test.Brick_test
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Final
Storing compressed animation data for /Game/Lewis/NewChar/New_folder/Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com.Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com, at AnimationSequence/a66f11afb8e8c1cff6e97134fbf3e0c076554af6
Cooked packages 669 Packages Remain 3903 Total 4572
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim, at AnimationSequence/59fe4ef2a8d385fd7a78b0baea4765cc6c147a8c
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim, at AnimationSequence/e3d3477a0e39ce7a8a0059f07fafe48c185b65bb
Storing compressed animation data for /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd, at AnimationSequence/0d7d9c9bce8db47d958a00d421cbfe7f46d51176
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim, at AnimationSequence/270756baf0b53ee28aa3184391bcb6f200d07cb7
Script Msg: /Game/Animations/Anim_JumpStart : Unable to retrieve target USkeleton for Animation Asset (/Game/Animations/Anim_JumpStart.Anim_JumpStart)
Script Msg: /Game/Animations/Anim_JumpStart : Invalid USkeleton supplied
Script Msg: /Game/Animations/Anim_JumpInAirFall : Unable to retrieve target USkeleton for Animation Asset (/Game/Animations/Anim_JumpInAirFall.Anim_JumpInAirFall)
Script Msg: /Game/Animations/Anim_JumpInAirFall : Invalid USkeleton supplied
Building compressed animation data for AnimSequence /Game/Lewis/NewChar/SK_Devvy_M_Anim.SK_Devvy_M_Anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
Storing compressed animation data for /Game/Lewis/NewChar/SK_Devvy_M_Anim.SK_Devvy_M_Anim, at AnimationSequence/a55c474150df2ba9521db0f7b34e4cea5b20bf77
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim, at AnimationSequence/c91c455a39441de3d27b785b1fc78f7b50cbb8db
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim, at AnimationSequence/d0de5e06982b87c8e6ef54851661065dc7f34c39
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim, at AnimationSequence/578caae2f8a3debbaede49d32eaf475b270cc1c4
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim, at AnimationSequence/95e19179becc18adb362d7da4d42a2a9cd41bb08
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim, at AnimationSequence/975da6e8e8fa318fac61743dfcb1cf1c0ce04e00
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim, at AnimationSequence/b15e2b4b7796776b184bec51aacfa31c4ed9cac3
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim, at AnimationSequence/2b35e2cb64a6dd08d03abcbb3968c6aadab948b4
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim, at AnimationSequence/7377f7608ecc76bb5c79adabab43d379a2e6f1cf
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim, at AnimationSequence/659595a81ebe13fc448f5ee9f5593fdc0e53a749
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim, at AnimationSequence/78d59f76b321cd04f7ee5c0f8bad1d0ddeb943f8
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim, at AnimationSequence/18a37498d3c93fa98593a86b92438fbb1535748b
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim, at AnimationSequence/a5e988c5bb87518026afcb759af4ef25e1732756
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim, at AnimationSequence/151fc09a42c94fc4fc6bb6158bc61ad3e53ef329
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
Missing cached shadermap for M_LuminousClay in PCD3D_SM6, Default, SM6, Game (DDC key hash: dba9583f4b78370bfcf5e636fc72a9b0ba58d7cb), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim, at AnimationSequence/bed1e27339f66d5101fd26b45d3254775da1887d
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim, at AnimationSequence/216cc4892c20fc8c882d167738cdbd9b24c2c0ec
Missing cached shadermap for M_Clay in PCD3D_SM6, Default, SM6, Game (DDC key hash: 91d16b8076d19d0f1aed04de2fcb67d2b6d48734), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim, at AnimationSequence/3321ec1d90b860215674fcff1b14dd8fd8574eb0
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim, at AnimationSequence/524b668ccc24191a4d732463f7d954b732910d16
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
Missing cached shadermap for FloorClayAlpha in PCD3D_SM6, Default, SM6, Game (DDC key hash: 88bde753b2a619743f104525962a71594e861485), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim, at AnimationSequence/17b6f3ba2bf387e1cc1e7d3bac6e84acbc4f44d9
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim, at AnimationSequence/58626d301ca512f343668db5f83c236a4f08b8e6
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim, at AnimationSequence/cd9c5e82c20062afee7eb8e2f903a2685368188e
Missing cached shadermap for DecoyFloor in PCD3D_SM6, Default, SM6, Game (DDC key hash: e5fe79ef96f1e32b39c6abad359db37c730b49d4), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim, at AnimationSequence/750e2fc8f75d5857d57d444d257d48762476a807
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim, at AnimationSequence/0359dcdaf83bdbf5bdd36b37b4ceb6a6a2903b66
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim, at AnimationSequence/747bf5359b40d27a265b1571ccbbd31834a76965
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim, at AnimationSequence/30ad57852ef39c7605c751b3a39f1714530a1d17
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim, at AnimationSequence/2c3f94b710d88144f7b1386b903364f35f07fd41
Animation Compression request for Anim_JumpStart failed, Skeleton == nullptr.
Animation Compression request for Anim_JumpStart failed, Skeleton == nullptr.
Zero key hash compressed animation data for Anim_JumpStart requested platform Windows
Animation Compression request for Anim_JumpInAirFall failed, Skeleton == nullptr.
Animation Compression request for Anim_JumpInAirFall failed, Skeleton == nullptr.
Zero key hash compressed animation data for Anim_JumpInAirFall requested platform Windows
Animation Compression request for Anim_JumpStart failed, Skeleton == nullptr.
Zero key hash compressed animation data for Anim_JumpStart requested platform Windows
Animation Compression request for Anim_JumpStart failed, Skeleton == nullptr.
Zero key hash compressed animation data for Anim_JumpStart requested platform Windows
Animation Compression request for Anim_JumpStart failed, Skeleton == nullptr.
Animation Compression request for Anim_JumpStart failed, Skeleton == nullptr.
Animation Compression request for Anim_JumpInAirFall failed, Skeleton == nullptr.
Zero key hash compressed animation data for Anim_JumpInAirFall requested platform Windows
Animation Compression request for Anim_JumpInAirFall failed, Skeleton == nullptr.
Zero key hash compressed animation data for Anim_JumpInAirFall requested platform Windows
Animation Compression request for Anim_JumpInAirFall failed, Skeleton == nullptr.
Animation Compression request for Anim_JumpInAirFall failed, Skeleton == nullptr.
Cooked packages 797 Packages Remain 3775 Total 4572
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_PRT_BasicColour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 06eedc6d4e18514ccabb88468c2a71f7ac374192), compiling. 
Missing cached shadermap for Skin_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4cc2b710afc755f8b8270ff5d84d5c4c24bab87e), compiling. 
Missing cached shadermap for M_FlatGreyLight_Inst in PCD3D_SM5, Default, SM5, Game (DDC key hash: 54f651b91208652e9ae957013faa32e7114d2eec), compiling. 
Missing cached shadermap for M_SlopeSpark in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0a57b7deef974d46d3078639c1f2e41eaa6c3f55), compiling. 
Missing cached shadermap for M_SlopeMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5876ea5c0c3c38befb33cfca1925f6208c991cc2), compiling. 
Missing cached shadermap for M_Environment in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3819ad6ce94a0c8bf78069e61ea68c432c15ab0b), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenu
Waiting for static meshes to be ready 0/52 (/ControlRig/Controls/ControlRig_Octagon_1mm) ...
Waiting for static meshes to be ready 3/52 (/ControlRig/Controls/ControlRig_Hexagon_1mm) ...
Waiting for static meshes to be ready 7/52 (/ControlRig/Controls/ControlRig_Diamond_solid) ...
Waiting for static meshes to be ready 10/52 (/ControlRig/Controls/ControlRig_Circle_solid) ...
Waiting for static meshes to be ready 17/52 (/ControlRig/Controls/ControlRig_Arrow_3mm) ...
Waiting for static meshes to be ready 18/52 (/ControlRig/Controls/ControlRig_Arrow_1mm) ...
Waiting for static meshes to be ready 22/52 (/ControlRig/Controls/ControlRig_Arrow2_solid) ...
Waiting for static meshes to be ready 23/52 (/ControlRig/Controls/ControlRig_Arrow2_3mm) ...
Building static mesh CubeGridToolOutput_9CC478F6...
Waiting for static meshes to be ready 24/52 (/ControlRig/Controls/ControlRig_Arrow2_1mm) ...
Building static mesh Box_C9C5C375...
Building static mesh CubeGridToolOutput_9A86E131...
Built static mesh [0.05s] /Game/Levels/_GENERATED/benja/CubeGridToolOutput_9CC478F6.CubeGridToolOutput_9CC478F6
Built static mesh [0.00s] /Game/Levels/_GENERATED/Archie/Box_C9C5C375.Box_C9C5C375
Building static mesh Box_C9C5C375...
Building static mesh CubeGridToolOutput_9CC478F6...
Built static mesh [0.00s] /Game/Levels/SimplePuzzles/_GENERATED/j2glass/CubeGridToolOutput_9A86E131.CubeGridToolOutput_9A86E131
Built static mesh [0.00s] /Game/Levels/_GENERATED/Archie/Box_C9C5C375.Box_C9C5C375
Built static mesh [0.01s] /Game/Levels/_GENERATED/benja/CubeGridToolOutput_9CC478F6.CubeGridToolOutput_9CC478F6
